! $Header: /cvs/xtest/xtest/xts5/tset/Xlib9/XDrawText/a5.dat,v 1.1 2005-02-12 14:37:40 anderson Exp $
100 90 32
3e9,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
7,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
1
385,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
7,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
1
385,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
7,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
1
385,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
5,1
c,0
4,1
2,0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
7,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
5,1
b,0
6,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
3,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
5,1
b,0
2,1
2,0
2,1
0
1
6a4,0
