! $Header: /cvs/xtest/xtest/xts5/tset/Xlib9/XDrawArc/a49.dat,v 1.1 2005-02-12 14:37:37 anderson Exp $
100 90 32
71c,0
4,3
4,0
2,2
2,3
4,0
4,3
4,0
2,3
2,2
4,0
4,3
4,0
4,3
4,0
3
33,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
3
33,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
33,0
2,3
2,2
4,0
3,2
3
4,0
4,3
4,0
3
3,2
4,0
2,2
2,3
4,0
2,2
2,3
4,0
2
33,0
3
2
2,3
4,0
3,3
2
4,0
4,3
4,0
2
3,3
4,0
2,3
2
3
4,0
2,3
2,2
4,0
3
1a4b,0
100 90 32
6b8,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
33,0
4,3
4,0
2,2
2,3
4,0
4,3
4,0
2,3
2,2
4,0
4,3
4,0
4,3
4,0
3
33,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
3
33,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
33,0
2,3
2,2
4,0
3,2
3
4,0
4,3
4,0
3
3,2
4,0
2,2
2,3
4,0
2,2
2,3
4,0
2
33,0
3
2
2,3
4,0
3,3
2
4,0
4,3
4,0
2
3,3
4,0
2,3
2
3
4,0
2,3
2,2
4,0
3
1a4b,0
100 90 32
6b8,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
33,0
4,3
4,0
2,2
2,3
4,0
4,3
4,0
2,3
2,2
4,0
4,3
4,0
4,3
4,0
3
33,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
3
33,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
33,0
2,3
2,2
4,0
3,2
3
4,0
4,3
4,0
3
3,2
4,0
2,2
2,3
4,0
2,2
2,3
4,0
2
33,0
3
2
2,3
4,0
3,3
2
4,0
4,3
4,0
2
3,3
4,0
2,3
2
3
4,0
2,3
2,2
4,0
3
1a4b,0
